homework_id,student_id,grade
424,771,90
772,772,83
272,773,81
346,773,98
474,773,70
724,774,76
749,775,92
486,776,81
787,776,85
325,776,67
763,776,75
5,777,98
509,777,78
188,778,60
38,779,78
197,779,96
825,779,80
813,779,60
186,780,66
152,780,65
644,780,74
412,780,79
740,781,91
141,782,76
845,782,85
410,782,100
712,783,69
88,783,81
457,783,77
150,784,79
652,784,91
784,785,88
304,785,99
589,785,75
4,786,60
380,786,99
678,786,96
613,787,82
387,787,100
264,788,74
527,788,87
570,788,93
699,789,85
214,789,82
443,790,99
674,790,61
116,790,99
552,790,98
147,790,60
711,791,80
834,791,78
73,791,83
733,791,63
186,792,94
670,792,69
322,792,62
598,792,67
720,792,69
159,793,86
685,793,69
87,794,73
176,795,72
204,795,73
222,795,89
80,795,72
155,796,61
663,796,63
603,797,69
555,797,68
473,797,86
561,797,61
149,798,86
466,798,94
750,798,60
810,798,79
685,798,91
560,799,69
549,799,88
133,799,95
44,800,70
225,800,68
537,800,62
691,800,77
733,801,62
310,802,99
328,802,75
63,803,96
753,803,61
531,803,72
667,803,62
582,803,67
452,804,73
825,804,74
201,805,85
101,805,71
472,805,87
539,805,71
643,806,62
56,806,96
273,807,75
377,807,78
790,808,69
785,808,93
281,808,82
621,809,91
813,809,88
178,810,80
221,810,72
69,810,68
677,810,100
197,810,100
725,811,99
98,811,91
36,811,98
681,811,92
611,812,93
370,813,82
231,813,78
691,813,88
116,813,97
577,814,95
427,814,66
442,814,95
101,814,81
195,814,99
615,815,61
843,816,78
127,816,63
717,816,68
344,816,91
436,817,62
33,817,86
95,817,92
783,818,91
365,818,90
668,818,76
335,818,72
826,819,94
92,819,97
58,819,83
737,820,81
382,821,74
381,821,88
315,821,65
638,821,80
274,821,74
23,822,65
408,822,73
137,822,90
158,822,91
281,823,73
368,824,98
128,825,81
732,825,80
591,825,73
624,825,91
682,826,65
373,827,92
138,827,89
506,827,76
536,827,70
161,827,83
120,828,70
247,828,86
714,828,84
78,829,63
446,829,60
612,829,73
431,829,78
826,830,99
661,830,94
512,830,92
262,831,82
189,831,73
100,831,61
488,831,87
217,831,67
451,832,74
489,832,75
734,833,81
36,833,80
14,833,67
800,833,98
613,833,72
138,834,85
637,834,67
350,834,73
102,834,66
654,834,84
349,835,97
707,836,82
198,837,78
328,838,86
479,839,87
600,839,97
347,839,63
604,839,68
402,840,69
556,841,100
426,841,94
687,841,86
234,842,72
58,843,82
217,843,75
612,843,66
515,843,61
388,843,72
750,844,80
705,844,81
493,844,62
451,844,77
675,844,97
400,845,77
387,845,63
835,846,67
785,847,93
171,847,95
481,847,65
492,847,65
101,847,98
799,848,80
480,848,100
605,848,61
154,849,94
419,849,82
747,849,62
537,849,63
700,850,82
354,850,93
713,850,80
131,850,80
598,850,73
